[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/polished_slabs_to_cut[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/polished_slabs_to_cut[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/cut_wall_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/cut_wall_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/polished_to_cut[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/polished_to_cut[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/portable/portable_chemical_cell_16m[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/portable/portable_chemical_cell_16m[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/bricks_to_polished[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/bricks_to_polished[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/smooth_to_cut[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/smooth_to_cut[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/brick_stairs_to_tile[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/brick_stairs_to_tile[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/stripped_mysterywood[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:stripped_mysterywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/stripped_mysterywood[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:stripped_mysterywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:sawing/trapdoor/echo[mekanism:sawing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:sawing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:sawing/trapdoor/echo[mekanism:sawing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:sawing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/cut_wall_to_polished[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/cut_wall_to_polished[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/tile_wall_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/tile_wall_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_things_and_misc:air_pocket_craft[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:air_pocket'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_things_and_misc:air_pocket_craft[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:air_pocket'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'immersiveengineering:sawmill/stripped_echo_log[immersiveengineering:sawmill]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: immersiveengineering:sawmill
[18:24:01] [Render thread/WARN]: Failed to parse recipe immersiveengineering:sawmill/stripped_echo_log[immersiveengineering:sawmill]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:sawmill'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'creategoggles:module_goggle_unit[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'mekanism:alloy_reinforced'
[18:24:01] [Render thread/WARN]: Failed to parse recipe creategoggles:module_goggle_unit[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'mekanism:alloy_reinforced'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/stripped_cherrywood[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:stripped_cherrywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/stripped_cherrywood[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:stripped_cherrywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'dreadsteel:dreadsteel_shield[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:witherbone'
[18:24:01] [Render thread/WARN]: Failed to parse recipe dreadsteel:dreadsteel_shield[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:witherbone'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_confectionery:ruby_chocolate_recipe_6[create:mixing]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:ruby_chocolate_brick_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_confectionery:ruby_chocolate_recipe_6[create:mixing]: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:ruby_chocolate_brick_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/polished_stairs_to_cut[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/polished_stairs_to_cut[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/tile_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/tile_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/tile_wall_to_brick[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/tile_wall_to_brick[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/standard/chemical_storage_cell_16m_with_housing[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/standard/chemical_storage_cell_16m_with_housing[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/cherrywood_log[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:cherrywood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/cherrywood_log[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:cherrywood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:milling/white_trilium[create:milling]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'regions_unexplored:white_trilium'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:milling/white_trilium[create:milling]: com.google.gson.JsonSyntaxException: Unknown item 'regions_unexplored:white_trilium'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/from_chiseled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/from_chiseled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_things_and_misc:copper_scaffolding_craft[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_things_and_misc:copper_scaffolding_craft[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/portable/portable_chemical_cell_64m[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/portable/portable_chemical_cell_64m[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/polished_slabs_to_brick[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/polished_slabs_to_brick[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/from_cobbled_wall[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/from_cobbled_wall[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'ftbic:separating/latex_from_log[ftbic:separating]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'myrtrees:rubberwood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe ftbic:separating/latex_from_log[ftbic:separating]: com.google.gson.JsonSyntaxException: Unknown item 'myrtrees:rubberwood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/smooth_wall_to_cut[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/smooth_wall_to_cut[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/cut_slabs_to_polished[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/cut_slabs_to_polished[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/wall_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/wall_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/stairs_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/stairs_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/mysterywood_log[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:mysterywood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/mysterywood_log[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:mysterywood_log'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'forbidden_arcanus:corrupted_pixie[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:dark_soul'
[18:24:01] [Render thread/WARN]: Failed to parse recipe forbidden_arcanus:corrupted_pixie[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:dark_soul'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/tile_stairs_to_brick[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/tile_stairs_to_brick[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
